top - 16:31:30 up 46 min,  1 user,  load average: 3.88, 2.15, 2.07
Tasks: 183 total,   3 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 35.3 sy,  0.0 ni, 35.3 id,  5.9 wa,  0.0 hi, 11.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3146.9 free,    726.0 used,    313.0 buff/cache     
MiB Swap:   2048.0 total,   1867.4 free,    180.6 used.   3190.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  33141 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  33142 root      20   0 1701428  29140  20948 S   0.0   0.7   0:00.05 docker
  33145 root      20   0 1775416  29188  20996 S   0.0   0.7   0:00.00 docker
  33213 root      20   0  148736 142192   2544 R   0.0   3.5   0:00.30 psql
  33264 70        20   0 1084444 130292 126444 S   0.0   3.2   0:00.31 postgres
  33355 root      20   0  148736 142352   2704 R   0.0   3.5   0:00.63 psql
  33361 root      20   0  148736 142172   2524 R   0.0   3.5   0:00.36 psql
  33377 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.33 postgres
  33379 70        20   0 1084444 130132 126256 S   0.0   3.2   0:00.26 postgres
  33381 70        20   0 1084444 130040 126256 R   0.0   3.2   0:00.34 postgres
  33383 70        20   0 1084444 130020 126236 S   0.0   3.2   0:00.34 postgres
  33384 70        20   0 1084444 130064 126248 S   0.0   3.2   0:00.34 postgres
  33385 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.68 postgres
  33387 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.27 postgres
  33388 70        20   0 1084444 130068 126252 S   0.0   3.2   0:00.34 postgres

top - 16:31:43 up 46 min,  1 user,  load average: 4.23, 2.28, 2.12
Tasks: 233 total,   8 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.4 us, 72.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.0 si,  0.0 st 
MiB Mem :   3916.6 total,    247.8 free,   3047.8 used,   1851.5 buff/cache     
MiB Swap:   2048.0 total,   1867.4 free,    180.6 used.    868.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  32932 root      20   0 1238616  16284  10524 S  31.4   0.4   0:01.15 contain+
    958 root      20   0 2532120  54064  22748 S  30.4   1.3   2:09.85 dockerd
  33296 root      20   0  148736 142172   2524 R  26.5   3.5   0:00.78 psql
  33366 root      20   0  148736 142260   2612 R  16.7   3.5   0:01.16 psql
  33355 root      20   0  148736 142352   2704 R  13.7   3.5   0:00.77 psql
  33130 root      20   0 1701428  28788  20724 S   8.8   0.7   0:00.12 docker
  33142 root      20   0 1701428  29140  20948 S   8.8   0.7   0:00.14 docker
  33125 root      20   0 1775160  28664  20600 S   7.8   0.7   0:00.10 docker
  33295 root      20   0  148736 142276   2628 R   7.8   3.5   0:00.64 psql
  33341 root      20   0  148736 142144   2496 R   6.9   3.5   0:00.71 psql
  33361 root      20   0  148736 142172   2524 S   6.9   3.5   0:00.43 psql
  33256 root      20   0  148736 142148   2500 R   5.9   3.5   0:00.65 psql
  33267 root      20   0  148736 142076   2428 R   5.9   3.5   0:00.63 psql
  33213 root      20   0  148736 142192   2544 S   4.9   3.5   0:00.35 psql
    867 root      20   0 1876272  26972  12336 S   2.0   0.7   0:53.18 contain+
  33116 root      20   0 1701428  28580  20388 S   2.0   0.7   0:00.03 docker
  33121 root      20   0 1701428  28664  20728 S   2.0   0.7   0:00.02 docker
  33137 root      20   0 1701428  28900  20708 S   2.0   0.7   0:00.02 docker
  33023 monitor   20   0   15796   6352   4304 R   1.0   0.2   0:00.22 top
  33139 root      20   0 1701428  29044  20980 S   1.0   0.7   0:00.05 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.49 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.57 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.51 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.35 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.72 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.21 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:15.89 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.60 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.73 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17004  15852 S   0.0   0.4   0:06.75 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.10 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.10 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.66 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.31 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.85 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.84 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.18 polkitd
    693 root      20   0 1849380  19276  11072 S   0.0   0.5   0:05.62 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.68 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.83 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.02 rsyslogd
    738 root      20   0  336464  15308  14284 S   0.0   0.4   0:02.94 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.23 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.46 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103056  45848 S   0.0   2.6   2:28.47 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.12 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.44 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   7780   7268 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.08 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.70 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.54 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:16.52 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.85 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:05.00 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.67 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.54 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.49 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.03 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.02 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18592  15244 S   0.0   0.5   0:02.27 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.21 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.39 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.53 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:20.71 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.04 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.16 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:03.47 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:03.63 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:02.43 fwupd
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.65 xfconfd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.98 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  29819 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
  30758 monitor   39  19  645504  21116  15740 S   0.0   0.5   0:00.12 tumblerd
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:00.79 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:00.90 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32868 monitor   20   0    9940   3504   3248 S   0.0   0.1   0:00.00 run_tim+
  32955 70        20   0 1079388  53512  51976 S   0.0   1.3   0:00.09 postgres
  32973 root      20   0 1671452   4316   3420 S   0.0   0.1   0:00.00 docker-+
  32980 root      20   0 1597720   4300   3404 S   0.0   0.1   0:00.00 docker-+
  33012 70        20   0 1079496   4604   3008 S   0.0   0.1   0:00.00 postgres
  33013 70        20   0 1079520  13220  11496 S   0.0   0.3   0:00.27 postgres
  33015 70        20   0 1079496  20952  19356 S   0.0   0.5   0:00.00 postgres
  33016 70        20   0 1081048   6960   4980 S   0.0   0.2   0:00.00 postgres
  33017 70        20   0 1080984   6980   4872 S   0.0   0.2   0:00.00 postgres
  33018 70        20   0 1080984   6092   4240 S   0.0   0.2   0:00.00 postgres
  33019 70        20   0 1083604  16996  14120 S   0.0   0.4   0:00.03 postgres
  33020 70        20   0 1083608  16904  14028 S   0.0   0.4   0:00.00 postgres
  33024 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.54 iostat
  33092 monitor   20   0    9940   1844   1676 S   0.0   0.0   0:00.00 run_tim+
  33094 monitor   20   0    8580   1904   1904 S   0.0   0.0   0:00.00 xargs
  33095 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  33096 root      20   0   19364   7056   5904 S   0.0   0.2   0:00.00 sudo
  33097 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  33098 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  33099 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  33100 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  33101 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  33102 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  33103 root      20   0   19364   7148   5996 S   0.0   0.2   0:00.00 sudo
  33104 root      20   0   19372   7052   5900 S   0.0   0.2   0:00.00 sudo
  33106 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  33107 root      20   0   19372   7060   5908 S   0.0   0.2   0:00.00 sudo
  33108 root      20   0   19364   7124   5972 S   0.0   0.2   0:00.00 sudo
  33109 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  33110 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  33111 root      20   0   19372   2400   1192 S   0.0   0.1   0:00.00 sudo
  33113 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  33114 root      20   0   19364   7156   6004 S   0.0   0.2   0:00.00 sudo
  33115 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  33117 root      20   0   19372   2436   1228 S   0.0   0.1   0:00.00 sudo
  33118 root      20   0 1701428  28832  20768 S   0.0   0.7   0:00.04 docker
  33119 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  33120 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  33126 root      20   0   19364   2336   1132 S   0.0   0.1   0:00.00 sudo
  33128 root      20   0   19364   2360   1156 S   0.0   0.1   0:00.00 sudo
  33129 root      20   0 1701684  29056  20864 S   0.0   0.7   0:00.01 docker
  33135 root      20   0   19372   2400   1192 S   0.0   0.1   0:00.00 sudo
  33138 root      20   0   19364   2344   1212 S   0.0   0.1   0:00.00 sudo
  33140 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  33264 70        20   0 1084444 130292 126444 S   0.0   3.2   0:00.31 postgres
  33377 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.33 postgres
  33379 70        20   0 1084444 130132 126256 S   0.0   3.2   0:00.26 postgres
  33383 70        20   0 1084444 130020 126236 S   0.0   3.2   0:00.34 postgres
  33384 70        20   0 1084444 130064 126248 S   0.0   3.2   0:00.34 postgres
  33385 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.68 postgres
  33386 70        20   0 1084444 130068 126252 S   0.0   3.2   0:00.34 postgres
  33387 70        20   0 1084444 130140 126248 S   0.0   3.2   0:00.27 postgres
  33388 70        20   0 1084444 130068 126252 S   0.0   3.2   0:00.34 postgres

top - 16:31:44 up 46 min,  1 user,  load average: 4.23, 2.28, 2.12
Tasks: 233 total,   3 running, 230 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.1 us, 75.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.4 si,  0.0 st 
MiB Mem :   3916.6 total,    247.8 free,   3047.8 used,   1851.5 buff/cache     
MiB Swap:   2048.0 total,   1867.4 free,    180.6 used.    868.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  54064  22748 S  42.0   1.3   2:10.27 dockerd
  32932 root      20   0 1238616  16284  10524 S  31.0   0.4   0:01.46 contain+
  33366 root      20   0  148736 142260   2612 S  24.0   3.5   0:01.40 psql
  33295 root      20   0  148736 142276   2628 S  22.0   3.5   0:00.86 psql
  33296 root      20   0  148736 142172   2524 S  10.0   3.5   0:00.88 psql
  33355 root      20   0  148736 142352   2704 S  10.0   3.5   0:00.87 psql
  33256 root      20   0  148736 142148   2500 S   9.0   3.5   0:00.74 psql
  33130 root      20   0 1701428  28788  20724 S   7.0   0.7   0:00.19 docker
  33142 root      20   0 1701428  29140  20948 S   7.0   0.7   0:00.21 docker
  33213 root      20   0  148736 142192   2544 R   7.0   3.5   0:00.42 psql
  33267 root      20   0  148736 142076   2428 R   7.0   3.5   0:00.70 psql
  33361 root      20   0  148736 142172   2524 S   7.0   3.5   0:00.50 psql
  33341 root      20   0  148736 142144   2496 S   6.0   3.5   0:00.77 psql
  33125 root      20   0 1775160  28664  20600 S   5.0   0.7   0:00.15 docker
  33137 root      20   0 1701428  28900  20708 S   2.0   0.7   0:00.04 docker
  33139 root      20   0 1701428  29044  20980 S   2.0   0.7   0:00.07 docker
  33116 root      20   0 1701428  28580  20388 S   1.0   0.7   0:00.04 docker
  33118 root      20   0 1701428  28832  20768 S   1.0   0.7   0:00.05 docker
  33121 root      20   0 1701428  28664  20728 S   1.0   0.7   0:00.03 docker
  33129 root      20   0 1701684  29056  20864 S   1.0   0.7   0:00.02 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.49 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.57 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.51 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.35 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.72 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.21 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:15.89 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.60 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.73 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17004  15852 S   0.0   0.4   0:06.75 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.10 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.10 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
