top - 16:41:54 up 56 min,  1 user,  load average: 9.09, 7.00, 4.71
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 33.3 id,  6.7 wa,  0.0 hi, 13.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3143.7 free,    720.8 used,    321.5 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   3195.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.58 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17928  16776 S   0.0   0.4   0:08.04 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.33 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.48 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.04 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.21 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.05 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.58 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.83 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.84 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.23 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.39 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28776  13372 S   0.0   0.7   1:10.12 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.22 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.50 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.06 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.15 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.27 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.52 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.97 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.47 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.71 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.76 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.47 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  41064 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 run_tim+
  41152 70        20   0 1079388  53152  51616 S   0.0   1.3   0:00.17 postgres
  41170 root      20   0 1597720   4264   3368 S   0.0   0.1   0:00.00 docker-+
  41176 root      20   0 1671196   4284   3388 S   0.0   0.1   0:00.00 docker-+
  41210 70        20   0 1079496   4316   2720 S   0.0   0.1   0:00.00 postgres
  41211 70        20   0 1079520  12980  11384 S   0.0   0.3   0:00.00 postgres
  41213 70        20   0 1079496  20784  19188 S   0.0   0.5   0:00.01 postgres
  41214 70        20   0 1081048   6744   4764 S   0.0   0.2   0:00.00 postgres
  41215 70        20   0 1080984   6760   4780 S   0.0   0.2   0:00.00 postgres
  41216 70        20   0 1080984   6004   4152 S   0.0   0.1   0:00.00 postgres
  41217 70        20   0 1083608  16464  13588 S   0.0   0.4   0:00.02 postgres
  41218 70        20   0 1083604  16396  13520 S   0.0   0.4   0:00.03 postgres
  41225 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.00 iostat
  41293 monitor   20   0    9940   1792   1624 S   0.0   0.0   0:00.00 run_tim+
  41295 monitor   20   0    8580   1956   1956 S   0.0   0.0   0:00.00 xargs
  41296 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  41297 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  41298 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  41299 monitor   20   0    9940   3596   3340 S   0.0   0.1   0:00.00 bash
  41300 monitor   20   0    9940   3368   3240 S   0.0   0.1   0:00.00 bash
  41301 root      20   0   19368   7040   5888 S   0.0   0.2   0:00.00 sudo
  41302 root      20   0   19368   7128   5976 S   0.0   0.2   0:00.00 sudo
  41303 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  41304 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  41305 root      20   0   19368   2404   1196 S   0.0   0.1   0:00.00 sudo
  41306 root      20   0   19368   7056   5904 S   0.0   0.2   0:00.00 sudo
  41307 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  41308 root      20   0   19368   2356   1148 S   0.0   0.1   0:00.00 sudo
  41310 root      20   0   19368   6852   5828 S   0.0   0.2   0:00.02 sudo
  41311 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  41312 root      20   0   19368   2340   1132 S   0.0   0.1   0:00.00 sudo
  41315 root      20   0   19364   7044   5892 S   0.0   0.2   0:00.00 sudo
  41316 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  41317 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  41318 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  41319 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  41321 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  41322 root      20   0   19372   7008   5856 S   0.0   0.2   0:00.00 sudo
  41327 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  41329 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  41331 root      20   0 1701428  29056  20992 S   0.0   0.7   0:00.03 docker
  41353 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  41359 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
  41360 root      20   0 1701428  28604  20668 S   0.0   0.7   0:00.02 docker
  41367 70        20   0 1084444 130136 126304 S   0.0   3.2   0:00.31 postgres
  41371 root      20   0   19368   2344   1136 S   0.0   0.1   0:00.00 sudo
  41398 root      20   0   19372   2340   1132 S   0.0   0.1   0:00.00 sudo
  41400 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  41401 root      20   0 1775160  29028  20964 S   0.0   0.7   0:00.02 docker
  41584 70        20   0 1084444 129936 126120 S   0.0   3.2   0:00.08 postgres
  41585 70        20   0 1084444 129832 126004 S   0.0   3.2   0:00.08 postgres
  41586 70        20   0 1084444 129688 125908 S   0.0   3.2   0:00.16 postgres
  41587 70        20   0 1084444 129888 126056 S   0.0   3.2   0:00.18 postgres
  41588 70        20   0 1084444 130008 126120 S   0.0   3.2   0:00.49 postgres
  41589 70        20   0 1084444 129884 125996 S   0.0   3.2   0:00.26 postgres
  41590 70        20   0 1084444 129824 126044 S   0.0   3.2   0:00.32 postgres

top - 16:42:10 up 56 min,  1 user,  load average: 8.59, 6.99, 4.76
Tasks: 236 total,  11 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.2 us, 77.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.3 si,  0.0 st 
MiB Mem :   3916.6 total,    208.0 free,   3157.8 used,   1781.3 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.    758.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  41454 root      20   0  111728 105404   2548 R  32.8   2.6   0:01.23 psql
  41225 monitor   20   0    8332   2276   2148 R  32.1   0.1   0:00.44 iostat
    958 root      20   0 2532184  80416  24064 S  24.1   2.0   4:04.28 dockerd
  41130 root      20   0 1238360  16156  10652 S  19.7   0.4   0:02.90 contain+
  41309 root      20   0 1701684  29060  20996 S   5.8   0.7   0:00.10 docker
  41556 root      20   0  148736 142252   2476 R   5.8   3.5   0:00.87 psql
  41360 root      20   0 1701428  28604  20668 S   5.1   0.7   0:00.09 docker
  41373 root      20   0 1701428  28688  20752 S   5.1   0.7   0:00.12 docker
  41399 root      20   0 1701684  28684  20620 S   5.1   0.7   0:00.16 docker
  41465 root      20   0  148736 142280   2504 R   5.1   3.5   0:00.78 psql
  41482 root      20   0  148736 142232   2584 R   5.1   3.5   0:00.76 psql
  41313 root      20   0 1701684  28620  20684 S   4.4   0.7   0:00.10 docker
  41401 root      20   0 1775160  29028  20964 S   4.4   0.7   0:00.08 docker
  41441 root      20   0  148736 142312   2664 R   4.4   3.5   0:00.77 psql
  41508 root      20   0  148736 142204   2556 R   4.4   3.5   0:00.43 psql
  41517 root      20   0  148736 142392   2744 R   4.4   3.6   0:00.79 psql
  41331 root      20   0 1701428  29056  20992 S   3.6   0.7   0:00.08 docker
  41346 root      20   0  148736 142352   2576 R   3.6   3.5   0:01.08 psql
  41546 root      20   0  148736 142292   2644 R   3.6   3.5   0:00.68 psql
  41577 root      20   0  148736 142360   2584 S   3.6   3.5   0:00.82 psql
     54 root      20   0       0      0      0 S   2.9   0.0   0:18.80 kswapd0
  41314 root      20   0 1701684  29088  20896 S   2.9   0.7   0:00.21 docker
  41357 root      20   0 1701684  28960  20768 S   2.9   0.7   0:00.22 docker
  41320 root      20   0 1701684  29056  20992 S   2.2   0.7   0:00.05 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.92 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.20 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.31 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.44 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.41 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.47 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.58 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17928  16776 S   0.0   0.4   0:08.04 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.33 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.48 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.04 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.21 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.05 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.58 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.83 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.84 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.23 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.39 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28776  13372 S   0.0   0.7   1:10.12 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.22 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.50 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.06 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.15 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.27 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.52 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.97 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.47 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
